Image Paths,Label
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Albatross_train/Black_Footed_Albatross_0085_92.jpg,0
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Albatross_train/Black_Footed_Albatross_0067_170.jpg,0
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Albatross_train/Black_Footed_Albatross_0071_796113.jpg,0
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Albatross_train/Black_Footed_Albatross_0008_796083.jpg,0
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Albatross_train/Black_Footed_Albatross_0035_796140.jpg,0
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Albatross_train/Black_Footed_Albatross_0046_18.jpg,0
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Albatross_train/Black_Footed_Albatross_0010_796097.jpg,0
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Albatross_train/Black_Footed_Albatross_0007_796138.jpg,0
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Albatross_train/Black_Footed_Albatross_0074_59.jpg,0
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Albatross_train/Black_Footed_Albatross_0047_796064.jpg,0
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Albatross_train/Black_Footed_Albatross_0088_796133.jpg,0
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Albatross_train/Black_Footed_Albatross_0065_796068.jpg,0
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Albatross_train/Black_Footed_Albatross_0061_796082.jpg,0
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Albatross_train/Black_Footed_Albatross_0036_796127.jpg,0
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Albatross_train/Black_Footed_Albatross_0068_796135.jpg,0
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Albatross_train/Black_Footed_Albatross_0014_89.jpg,0
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Albatross_train/Black_Footed_Albatross_0042_796071.jpg,0
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Albatross_train/Black_Footed_Albatross_0026_796095.jpg,0
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Albatross_train/Black_Footed_Albatross_0060_796076.jpg,0
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Albatross_train/Black_Footed_Albatross_0050_796125.jpg,0
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Albatross_train/Black_Footed_Albatross_0080_796096.jpg,0
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/American_Goldfinch_train/American_Goldfinch_0089_32152.jpg,1
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/American_Goldfinch_train/American_Goldfinch_0084_32295.jpg,1
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/American_Goldfinch_train/American_Goldfinch_0129_32625.jpg,1
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/American_Goldfinch_train/American_Goldfinch_0048_32885.jpg,1
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/American_Goldfinch_train/American_Goldfinch_0043_31993.jpg,1
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/American_Goldfinch_train/American_Goldfinch_0091_31938.jpg,1
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/American_Goldfinch_train/American_Goldfinch_0074_32265.jpg,1
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/American_Goldfinch_train/American_Goldfinch_0037_32071.jpg,1
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/American_Goldfinch_train/American_Goldfinch_0136_32277.jpg,1
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/American_Goldfinch_train/American_Goldfinch_0036_31910.jpg,1
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/American_Goldfinch_train/American_Goldfinch_0046_32105.jpg,1
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/American_Goldfinch_train/American_Goldfinch_0045_31974.jpg,1
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/American_Goldfinch_train/American_Goldfinch_0086_31887.jpg,1
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/American_Goldfinch_train/American_Goldfinch_0056_32169.jpg,1
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/American_Goldfinch_train/American_Goldfinch_0032_31922.jpg,1
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/American_Goldfinch_train/American_Goldfinch_0104_32540.jpg,1
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/American_Goldfinch_train/American_Goldfinch_0105_32238.jpg,1
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/American_Goldfinch_train/American_Goldfinch_0001_32306.jpg,1
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/American_Goldfinch_train/American_Goldfinch_0029_32218.jpg,1
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/American_Goldfinch_train/American_Goldfinch_0092_32910.jpg,1
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/American_Goldfinch_train/American_Goldfinch_0100_32183.jpg,1
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/American_Goldfinch_train/American_Goldfinch_0041_31969.jpg,1
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/American_Goldfinch_train/American_Goldfinch_0050_31913.jpg,1
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/American_Goldfinch_train/American_Goldfinch_0131_32911.jpg,1
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/American_Goldfinch_train/American_Goldfinch_0062_31921.jpg,1
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/American_Goldfinch_train/American_Goldfinch_0135_32107.jpg,1
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/American_Goldfinch_train/American_Goldfinch_0053_32359.jpg,1
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/American_Goldfinch_train/American_Goldfinch_0090_31893.jpg,1
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/American_Goldfinch_train/American_Goldfinch_0042_31979.jpg,1
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/American_Goldfinch_train/American_Goldfinch_0134_32409.jpg,1
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/American_Goldfinch_train/American_Goldfinch_0064_32142.jpg,1
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/American_Goldfinch_train/American_Goldfinch_0096_31876.jpg,1
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/American_Goldfinch_train/American_Goldfinch_0049_31889.jpg,1
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/American_Goldfinch_train/American_Goldfinch_0034_32371.jpg,1
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/American_Goldfinch_train/American_Goldfinch_0103_32225.jpg,1
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/American_Goldfinch_train/American_Goldfinch_0087_32363.jpg,1
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/American_Goldfinch_train/American_Goldfinch_0040_32323.jpg,1
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/American_Goldfinch_train/American_Goldfinch_0061_32281.jpg,1
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/American_Goldfinch_train/American_Goldfinch_0133_32802.jpg,1
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/American_Goldfinch_train/American_Goldfinch_0082_31890.jpg,1
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/anthuriam_train/image_01975.jpg,2
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/anthuriam_train/image_02006.jpg,2
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/anthuriam_train/image_01978.jpg,2
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/anthuriam_train/image_02012.jpg,2
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/anthuriam_train/image_01974.jpg,2
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/anthuriam_train/image_01981.jpg,2
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/anthuriam_train/image_01985.jpg,2
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/anthuriam_train/image_01988.jpg,2
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/anthuriam_train/image_01979.jpg,2
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/anthuriam_train/image_01996.jpg,2
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/anthuriam_train/image_01970.jpg,2
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/anthuriam_train/image_02005.jpg,2
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/anthuriam_train/image_01976.jpg,2
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/anthuriam_train/image_01997.jpg,2
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/anthuriam_train/image_02003.jpg,2
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/anthuriam_train/image_01973.jpg,2
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/anthuriam_train/image_01980.jpg,2
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/anthuriam_train/image_01986.jpg,2
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/anthuriam_train/image_01991.jpg,2
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/anthuriam_train/image_01993.jpg,2
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/anthuriam_train/image_01983.jpg,2
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/anthuriam_train/image_02011.jpg,2
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/anthuriam_train/image_02004.jpg,2
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/anthuriam_train/image_01994.jpg,2
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/anthuriam_train/image_01999.jpg,2
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/anthuriam_train/image_02002.jpg,2
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/anthuriam_train/image_02007.jpg,2
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/anthuriam_train/image_02008.jpg,2
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/anthuriam_train/image_01995.jpg,2
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/anthuriam_train/image_01982.jpg,2
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/anthuriam_train/image_01984.jpg,2
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/anthuriam_train/image_01972.jpg,2
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/anthuriam_train/image_01977.jpg,2
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/anthuriam_train/image_01992.jpg,2
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/anthuriam_train/image_02010.jpg,2
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/anthuriam_train/image_02009.jpg,2
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/anthuriam_train/image_01969.jpg,2
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/anthuriam_train/image_01990.jpg,2
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/anthuriam_train/image_01971.jpg,2
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/anthuriam_train/image_01989.jpg,2
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/frangipani_train/image_00795.jpg,3
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/frangipani_train/image_00800.jpg,3
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/frangipani_train/image_00820.jpg,3
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/frangipani_train/image_00787.jpg,3
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/frangipani_train/image_00790.jpg,3
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/frangipani_train/image_00806.jpg,3
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/frangipani_train/image_00794.jpg,3
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/frangipani_train/image_00802.jpg,3
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/frangipani_train/image_00782.jpg,3
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/frangipani_train/image_00797.jpg,3
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/frangipani_train/image_00805.jpg,3
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/frangipani_train/image_00789.jpg,3
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/frangipani_train/image_00793.jpg,3
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/frangipani_train/image_00799.jpg,3
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/frangipani_train/image_00791.jpg,3
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/frangipani_train/image_00784.jpg,3
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/frangipani_train/image_00815.jpg,3
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/frangipani_train/image_00821.jpg,3
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/frangipani_train/image_00819.jpg,3
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/frangipani_train/image_00826.jpg,3
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/frangipani_train/image_00801.jpg,3
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/frangipani_train/image_00817.jpg,3
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/frangipani_train/image_00783.jpg,3
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/frangipani_train/image_00807.jpg,3
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/frangipani_train/image_00818.jpg,3
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/frangipani_train/image_00811.jpg,3
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/frangipani_train/image_00823.jpg,3
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/frangipani_train/image_00796.jpg,3
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/frangipani_train/image_00813.jpg,3
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/frangipani_train/image_00803.jpg,3
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/frangipani_train/image_00825.jpg,3
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/frangipani_train/image_00788.jpg,3
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/frangipani_train/image_00781.jpg,3
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/frangipani_train/image_00812.jpg,3
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/frangipani_train/image_00809.jpg,3
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/frangipani_train/image_00824.jpg,3
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/frangipani_train/image_00814.jpg,3
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/frangipani_train/image_00827.jpg,3
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/frangipani_train/image_00785.jpg,3
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/frangipani_train/image_00808.jpg,3
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Marigold_train/image_04979.jpg,4
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Marigold_train/image_04995.jpg,4
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Marigold_train/image_04987.jpg,4
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Marigold_train/image_04975.jpg,4
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Marigold_train/image_04966.jpg,4
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Marigold_train/image_04981.jpg,4
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Marigold_train/image_04971.jpg,4
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Marigold_train/image_04992.jpg,4
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Marigold_train/image_04997.jpg,4
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Marigold_train/image_04983.jpg,4
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Marigold_train/image_04958.jpg,4
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Marigold_train/image_04984.jpg,4
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Marigold_train/image_04991.jpg,4
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Marigold_train/image_04986.jpg,4
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Marigold_train/image_04982.jpg,4
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Marigold_train/image_04965.jpg,4
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Marigold_train/image_04990.jpg,4
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Marigold_train/image_04972.jpg,4
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Marigold_train/image_04977.jpg,4
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Marigold_train/image_04996.jpg,4
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Marigold_train/image_04978.jpg,4
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Marigold_train/image_04974.jpg,4
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Marigold_train/image_04999.jpg,4
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Marigold_train/image_04988.jpg,4
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Marigold_train/image_04989.jpg,4
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Marigold_train/image_04994.jpg,4
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Marigold_train/image_04985.jpg,4
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Marigold_train/image_05000.jpg,4
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Marigold_train/image_04959.jpg,4
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Marigold_train/image_04960.jpg,4
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Marigold_train/image_04976.jpg,4
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Marigold_train/image_04970.jpg,4
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Marigold_train/image_04998.jpg,4
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Marigold_train/image_04973.jpg,4
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Marigold_train/image_04967.jpg,4
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Marigold_train/image_04968.jpg,4
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Marigold_train/image_04993.jpg,4
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Marigold_train/image_04969.jpg,4
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Marigold_train/image_04957.jpg,4
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Marigold_train/image_04980.jpg,4
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0044_183141.jpg,5
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0097_182903.jpg,5
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0085_182703.jpg,5
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0073_182784.jpg,5
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0041_182788.jpg,5
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0038_183280.jpg,5
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0103_183571.jpg,5
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0081_182811.jpg,5
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0052_182702.jpg,5
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0065_182863.jpg,5
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0091_183144.jpg,5
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0039_183446.jpg,5
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0088_183246.jpg,5
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0086_182715.jpg,5
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0058_183086.jpg,5
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0084_183004.jpg,5
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0089_183435.jpg,5
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0092_182787.jpg,5
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0068_183662.jpg,5
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0098_182732.jpg,5
/data3/ankit/Coursework/AIP/Assignment_1/assignment1_data/assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0049_183229.jpg,5
